               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12198,             0.28869,                   0,           0.0091637,            0.073263,          0.00071893,          0.00010016,              0.1148,             0.22148,                   0,               8e-05,               8e-05,             0.09928
                   1,             0.11632,             0.28795,                   0,            0.010783,            0.085347,          0.00099063,          0.00014639,             0.11278,             0.21594,                   0,          0.00016997,          0.00016997,             0.09847
                   2,             0.11089,             0.28649,                   0,            0.026526,             0.21337,           0.0057954,          0.00086017,             0.11129,             0.21839,                   0,          0.00025979,          0.00025979,             0.09766
                   3,             0.10754,             0.27062,                   0,            0.055079,             0.32251,            0.022493,           0.0034483,             0.10782,             0.21177,                   0,          0.00034938,          0.00034938,            0.096849
                   4,             0.10441,             0.27214,                   0,            0.098292,             0.34554,            0.056071,           0.0088912,             0.10408,             0.20467,                   0,          0.00043861,          0.00043861,            0.096039
                   5,            0.099682,             0.26527,                   0,             0.16067,             0.36745,              0.1139,            0.019986,              0.1005,             0.19718,                   0,          0.00052739,          0.00052739,            0.095227
                   6,            0.095574,             0.26722,                   0,             0.20043,             0.42409,             0.15817,            0.028793,            0.096831,             0.19905,                   0,          0.00061561,          0.00061561,            0.094416
                   7,            0.091263,             0.26041,                   0,             0.21662,             0.53663,             0.19281,            0.035239,            0.092432,             0.20302,                   0,          0.00070316,          0.00070316,            0.093603
                   8,            0.087354,             0.26589,                   0,             0.24362,             0.59252,             0.22706,            0.043843,            0.088471,             0.20571,                   0,          0.00078995,          0.00078995,             0.09279
                   9,            0.081242,             0.26045,                   0,             0.32667,             0.60952,             0.31293,            0.065237,            0.084118,             0.20333,                   0,          0.00087586,          0.00087586,            0.091976
                  10,            0.076073,             0.26141,                   0,             0.41246,             0.58875,             0.37356,            0.085385,             0.08116,             0.21114,                   0,          0.00096081,          0.00096081,            0.091161
                  11,            0.073092,             0.25313,                   0,             0.38374,             0.63897,             0.33643,            0.072327,            0.080069,             0.21438,                   0,           0.0010447,           0.0010447,            0.090345
                  12,            0.067928,             0.24946,                   0,             0.30583,             0.60952,             0.25574,            0.050586,            0.082584,             0.22679,                   0,           0.0011274,           0.0011274,            0.089527
                  13,            0.066602,             0.25649,                   0,             0.35463,             0.62953,             0.31485,            0.057036,             0.07998,             0.23086,                   0,           0.0012089,           0.0012089,            0.088709
                  14,            0.063351,             0.24629,                   0,             0.66369,             0.71375,             0.63583,             0.16667,            0.070394,             0.21736,                   0,            0.001289,            0.001289,            0.087889
                  15,            0.061622,               0.252,                   0,             0.47379,             0.72394,             0.42124,            0.087163,            0.072588,             0.23318,                   0,           0.0013677,           0.0013677,            0.087068
                  16,            0.061968,             0.26041,                   0,              0.7423,             0.78248,             0.71979,             0.29878,            0.063276,              0.2122,                   0,           0.0014448,           0.0014448,            0.086245
                  17,            0.061455,             0.24964,                   0,             0.60059,              0.7787,             0.64341,             0.16204,            0.064865,             0.22316,                   0,           0.0015203,           0.0015203,             0.08542
                  18,            0.060832,              0.2485,                   0,             0.72874,             0.76624,             0.67093,             0.19361,            0.065641,             0.22376,                   0,           0.0015941,           0.0015941,            0.084594
                  19,            0.059877,             0.24173,                   0,             0.76624,             0.79645,              0.7092,             0.21988,             0.06355,             0.21636,                   0,           0.0016662,           0.0016662,            0.083766
                  20,            0.057933,             0.24324,                   0,             0.67231,             0.81662,             0.66692,             0.22316,            0.066233,             0.22212,                   0,           0.0017364,           0.0017364,            0.082936
                  21,            0.059225,              0.2589,                   0,             0.80932,             0.81835,             0.74982,             0.31667,            0.058376,             0.21367,                   0,           0.0018046,           0.0018046,            0.082105
                  22,             0.05789,             0.24257,                   0,             0.82179,             0.83044,             0.75671,             0.37602,            0.056876,             0.21301,                   0,           0.0018709,           0.0018709,            0.081271
                  23,            0.057218,             0.24751,                   0,             0.84263,             0.86443,              0.7645,             0.40539,            0.054953,             0.21049,                   0,           0.0019351,           0.0019351,            0.080435
                  24,            0.058447,             0.24462,                   0,             0.83457,             0.85385,             0.76129,             0.37829,            0.058372,             0.21209,                   0,           0.0019972,           0.0019972,            0.079597
                  25,            0.058737,             0.24922,                   0,             0.85348,             0.85347,             0.76428,              0.3557,            0.060797,              0.2123,                   0,            0.002057,            0.002057,            0.078757
                  26,            0.057491,             0.24276,                   0,             0.76066,             0.82666,             0.70576,             0.23366,            0.063986,             0.21342,                   0,           0.0021146,           0.0021146,            0.077915
                  27,            0.056506,             0.23328,                   0,             0.83869,             0.84592,              0.7591,             0.23431,             0.06274,             0.21441,                   0,             0.00217,             0.00217,             0.07707
                  28,            0.056548,             0.23691,                   0,             0.84999,             0.85498,              0.7592,             0.26359,            0.061763,             0.21636,                   0,           0.0022229,           0.0022229,            0.076223
                  29,            0.056984,             0.23444,                   0,             0.85888,             0.85876,             0.76815,             0.31804,            0.060521,             0.21119,                   0,           0.0022735,           0.0022735,            0.075373
                  30,            0.055351,             0.24084,                   0,             0.82679,             0.84781,             0.74419,             0.37739,             0.05727,             0.20709,                   0,           0.0023216,           0.0023216,            0.074522
                  31,            0.055816,             0.23969,                   0,             0.86817,             0.87085,             0.77989,             0.45211,            0.055357,             0.20314,                   0,           0.0023673,           0.0023673,            0.073667
                  32,            0.055737,             0.24056,                   0,             0.86443,             0.85612,             0.77802,             0.42745,            0.054568,             0.20413,                   0,           0.0024104,           0.0024104,             0.07281
                  33,             0.05424,              0.2365,                   0,             0.82177,             0.85491,             0.75982,             0.39808,            0.053684,             0.19917,                   0,            0.002451,            0.002451,            0.071951
                  34,            0.053524,             0.22455,                   0,             0.86789,             0.87082,             0.77459,             0.42892,            0.053721,             0.20388,                   0,           0.0024891,           0.0024891,            0.071089
                  35,              0.0535,             0.23446,                   0,             0.87608,             0.87302,             0.78282,             0.43726,            0.055539,             0.20961,                   0,           0.0025246,           0.0025246,            0.070225
                  36,            0.054788,             0.23021,                   0,             0.87163,             0.87198,             0.77762,             0.39514,            0.055496,             0.20352,                   0,           0.0025574,           0.0025574,            0.069357
                  37,            0.055318,             0.23124,                   0,             0.87313,             0.87613,             0.78169,              0.4477,            0.052088,             0.20297,                   0,           0.0025877,           0.0025877,            0.068488
                  38,            0.050796,             0.21827,                   0,             0.87561,             0.87462,              0.7837,             0.45982,            0.052802,              0.1993,                   0,           0.0026154,           0.0026154,            0.067615
                  39,             0.05129,             0.22132,                   0,             0.87712,             0.87349,             0.78693,             0.43852,            0.054473,             0.20248,                   0,           0.0026404,           0.0026404,             0.06674
                  40,            0.051325,             0.22315,                   0,             0.87875,             0.87387,             0.78332,             0.37739,            0.054998,             0.20816,                   0,           0.0026629,           0.0026629,            0.065863
                  41,             0.05047,             0.23197,                   0,              0.8866,             0.87122,             0.80668,             0.45023,            0.054172,             0.20749,                   0,           0.0026827,           0.0026827,            0.064983
                  42,            0.052019,             0.22932,                   0,             0.88486,             0.87387,             0.80797,             0.45588,             0.05087,             0.19931,                   0,              0.0027,              0.0027,              0.0641
                  43,            0.049554,             0.22758,                   0,             0.87885,             0.87122,             0.79214,             0.44568,             0.05442,             0.20736,                   0,           0.0027147,           0.0027147,            0.063215
                  44,            0.050682,             0.23163,                   0,             0.90083,             0.85759,             0.85452,             0.39048,            0.056116,             0.20164,                   0,           0.0027268,           0.0027268,            0.062327
                  45,            0.050415,             0.22667,                   0,             0.91224,             0.85572,             0.84252,              0.3691,            0.056648,             0.19463,                   0,           0.0027364,           0.0027364,            0.061436
                  46,            0.049774,             0.22119,                   0,             0.91158,             0.86065,             0.84178,             0.43966,            0.055384,              0.1803,                   0,           0.0027436,           0.0027436,            0.060544
                  47,            0.049845,             0.22102,                   0,             0.93982,             0.85801,             0.87568,             0.48466,            0.051926,             0.18035,                   0,           0.0027482,           0.0027482,            0.059648
                  48,            0.048021,             0.21667,                   0,             0.91785,             0.85648,             0.85744,             0.36398,            0.054426,             0.19292,                   0,           0.0027505,           0.0027505,            0.058751
                  49,            0.049606,             0.21869,                   0,             0.93164,             0.85944,             0.85634,             0.45153,            0.051234,             0.17601,                   0,           0.0027504,           0.0027504,             0.05785
                  50,            0.049496,             0.22768,                   0,             0.94122,             0.85272,             0.86718,             0.53062,            0.048344,             0.17033,                   0,            0.002748,            0.002748,            0.056948
                  51,            0.048694,             0.22577,                   0,             0.98057,             0.72545,               0.825,             0.38755,            0.055806,              0.1836,                   0,           0.0027433,           0.0027433,            0.056043
                  52,            0.050302,             0.22569,                   0,             0.93292,             0.85687,             0.88516,             0.42269,            0.052934,             0.18571,                   0,           0.0027364,           0.0027364,            0.055136
                  53,            0.047799,             0.21392,                   0,             0.89394,             0.87311,             0.81465,             0.41407,            0.050799,             0.19628,                   0,           0.0027274,           0.0027274,            0.054227
                  54,            0.047751,             0.22303,                   0,             0.92329,             0.86362,             0.87333,             0.53039,            0.048862,             0.17306,                   0,           0.0027163,           0.0027163,            0.053316
                  55,            0.054316,             0.22137,                   0,             0.92256,             0.85033,             0.86125,             0.51318,            0.049761,             0.19033,                   0,           0.0027033,           0.0027033,            0.052403
                  56,            0.054406,             0.22599,                   0,             0.93624,              0.8374,             0.86173,             0.47122,            0.054961,              0.1727,                   0,           0.0026882,           0.0026882,            0.051488
                  57,            0.052983,             0.22914,                   0,             0.94627,             0.85876,              0.8826,             0.47143,            0.049302,             0.16648,                   0,           0.0026714,           0.0026714,            0.050571
